satellite_range,latitude,error
46.41,90.0,1.413483329767634
48.22,90.0,1.2211806990101617
50.04,90.0,1.0063460128483726
51.86,90.0,0.8073715039667296
53.67,90.0,0.6059967434173192
55.49,90.0,0.3836443814141114
57.31,90.0,0.17676555822158388
59.12,90.0,0.033500747444453804
60.94,90.0,0.26639924547039195
62.76,90.0,0.4766524850367144
64.57,90.0,0.7015281474447532
66.39,90.0,0.8938220622442355
68.2,90.0,1.0585101874472194
70.02,90.0,1.2460024428582153
71.84,90.0,1.4649409742743469
73.65,90.0,1.7313960274469276
75.47,90.0,2.0789233697401195
77.29,90.0,2.4262475113001005
79.1,90.0,2.8166274544760084
80.92,90.0,3.2872731326712317
82.73,90.0,3.7999027031272536
84.55,90.0,4.486735784365318
86.37,90.0,5.487007209937524
88.18,90.0,6.214948719616075
90.0,90.0,6.495348269247234
